deviceName,deviceMAC,deviceType,category,room,startTime,endTime,Label
45,c098e57000f0,Computer Monitor,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
46,c098e57000f6,Computer Monitor,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
47,c098e57000f9,Computer Monitor,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
48,c098e57000fb,Computer Monitor,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
49,c098e5700108,Computer Monitor,Screen-Display,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
50,c098e5700136,Computer Monitor,Screen-Display,Bedroom 2,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
51,c098e5700138,Computer Monitor,Screen-Display,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
52,c098e5700169,Computer Monitor,Screen-Display,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,ComputerMonitor
53,c098e57001c5,Computer Monitor,Screen-Display,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,ComputerMonitor
54,c098e57001c8,Computer Monitor,Screen-Display,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,ComputerMonitor
56,c098e5700074,Curling iron,Bathroom,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,CurlingIronStraightener
57,c098e57001AE,Curling iron,Bathroom,Bedroom 2,2017-02-26 00:00:00,2017-04-27 23:59:59,CurlingIronStraightener
58,c098e57001f2,Curling iron,Bathroom,Bathroom 2,2017-03-14 00:00:00,2017-04-22 23:59:59,CurlingIronStraightener
60,c098e5700257,Curling iron,Bathroom,Bathroom 1,2017-03-27 00:00:00,2017-04-19 23:59:59,CurlingIronStraightener
61,c098e570027b,Curling iron,Bathroom,Bathroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,CurlingIronStraightener
62,c098e5700282,Curling iron,Bathroom,Bathroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,CurlingIronStraightener
63,c098e5700172,Straightener,Bathroom,Bathroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,CurlingIronStraightener
64,c098e5700196,Straightener,Bathroom,Bedroom 2,2017-02-26 00:00:00,2017-04-27 23:59:59,CurlingIronStraightener
65,c098e5700237,Straightener,Bathroom,Bathroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,CurlingIronStraightener
66,c098e5700259,Straightener,Bathroom,Bathroom 1,2017-03-27 00:00:00,2017-04-19 23:59:59,CurlingIronStraightener
67,c098e5700050,Desktop computer,Computer,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,DesktopComputer
68,c098e57000C9,Desktop computer,Computer,Bedroom 2,2016-07-22 00:00:00,2017-01-05 23:59:59,DesktopComputer
69,c098e570010B,Desktop computer,Computer,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,DesktopComputer
70,c098e570017D,Desktop computer,Computer,Mobile,2017-02-26 00:00:00,2017-04-27 23:59:59,DesktopComputer
71,c098e57001c1,Desktop computer,Computer,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,DesktopComputer
75,c098e57000E6,DVD-Blu Ray Player,Entertainment,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,DVDBluRayPlayer
76,c098e5700189,DVD-Blu Ray Player,Entertainment,Living Room,2017-02-23 00:00:00,2017-04-27 23:59:59,DVDBluRayPlayer
77,c098e570021a,DVD-Blu Ray Player,Entertainment,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,DVDBluRayPlayer
78,c098e5700224,DVD-Blu Ray Player,Entertainment,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,DVDBluRayPlayer
79,c098e5700174,Air filter,Fan,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,Fan
80,c098e5700173,Fan,Fan,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,Fan
81,c098e570019E,Fan,Fan,Bedroom 1,2017-02-26 00:00:00,2017-04-27 23:59:59,Fan
82,c098e57001b4,Fan,Fan,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,Fan
83,c098e570021b,Fan,Fan,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,Fan
84,c098e5700063,Fan,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Fan
85,c098e5700065,Fan,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Fan
86,c098e57000BF,Fan,Other,Bedroom 2,2016-07-22 00:00:00,2017-01-05 23:59:59,Fan
87,c098e57000ff,Fan,Other,Study,2016-07-22 00:00:00,2017-01-05 23:59:59,Fan
88,c098e5700115,Fan,Other,Bedroom 1,2016-07-22 00:00:00,2017-01-05 23:59:59,Fan
89,c098e570020b,Other,Fan,Bedroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,Fan
90,c098e57000D6,Other,Entertainment,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,Gaming
91,c098e5700210,Other,Entertainment,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,Gaming
92,c098e5700221,Other,Entertainment,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,Gaming
93,c098e57000EF,Wii,Entertainment,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,Gaming
94,c098e5700216,Wii,Entertainment,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,Gaming
95,c098e5700030,Xbox,Entertainment,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Gaming
96,c098e5700087,Xbox,Entertainment,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,Gaming
97,c098e570015e,Xbox,Entertainment,Living Room,2017-02-11 00:00:00,2017-04-17 23:59:59,Gaming
99,c098e5700055,Laptop Computer,Computer,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,LaptopComputer
101,c098e57000CD,Laptop Computer,Computer,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,LaptopComputer
102,c098e5700161,Laptop Computer,Computer,Mobile,2017-02-26 00:00:00,2017-04-27 23:59:59,LaptopComputer
103,c098e570016E,Laptop Computer,Computer,Bedroom 2,2017-02-23 00:00:00,2017-04-27 23:59:59,LaptopComputer
104,c098e5700197,Laptop Computer,Computer,Bedroom 2,2017-03-24 00:00:00,2017-04-17 23:59:59,LaptopComputer
105,c098e57001b6,Laptop Computer,Computer,Living Room,2017-03-10 00:00:00,2017-04-17 23:59:59,LaptopComputer
106,c098e57001b7,Laptop Computer,Computer,Living Room,2017-03-10 00:00:00,2017-04-17 23:59:59,LaptopComputer
107,c098e57001b8,Laptop Computer,Computer,Living Room,2017-03-10 00:00:00,2017-04-17 23:59:59,LaptopComputer
108,c098e57001eb,Laptop Computer,Computer,Bedroom 1,2017-03-14 00:00:00,2017-04-22 23:59:59,LaptopComputer
109,c098e57001ed,Laptop Computer,Computer,Bedroom 2,2017-03-24 00:00:00,2017-04-17 23:59:59,LaptopComputer
110,c098e57001fc,Laptop Computer,Computer,Study,2017-03-14 00:00:00,2017-04-22 23:59:59,LaptopComputer
111,c098e5700225,Laptop Computer,Computer,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,LaptopComputer
112,c098e570025a,Laptop Computer,Computer,Study,2017-03-27 00:00:00,2017-04-19 23:59:59,LaptopComputer
113,c098e5700037,Desk lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
114,c098e5700048,Desk lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
115,c098e5700059,Desk lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
116,c098e5700069,Desk lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
117,c098e5700071,Desk lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
118,c098e57000C0,Desk lamp,Lighting,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,Light
119,c098e57000EB,Desk lamp,Lighting,Bedroom 1,2017-01-13 00:00:00,2017-04-27 23:59:59,Light
120,c098e5700175,Desk lamp,Lighting,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,Light
121,c098e570017A,Desk lamp,Lighting,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,Light
122,c098e570017C,Desk lamp,Lighting,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,Light
123,c098e570019C,Desk lamp,Lighting,Bedroom 1,2017-02-26 00:00:00,2017-04-27 23:59:59,Light
124,c098e57001B5,Desk lamp,Lighting,Bedroom 1,2017-02-26 00:00:00,2017-04-27 23:59:59,Light
125,c098e57001c2,Desk lamp,Lighting,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
126,c098e5700193,Exterior lighting,Lighting,Kitchen,2017-02-26 00:00:00,2017-04-27 23:59:59,Light
127,c098e5700195,Exterior lighting,Lighting,Study,2017-02-26 00:00:00,2017-04-27 23:59:59,Light
128,c098e570020d,Exterior lighting,Lighting,Porch,2017-03-27 00:00:00,2017-04-18 23:59:59,Light
129,c098e5700066,Small lamp-light,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
130,c098e5700082,Small lamp-light,Lighting,Living Room,2016-12-20 00:00:00,2016-12-26 23:59:59,Light
131,c098e57000C6,Small lamp-light,Lighting,Bedroom 2,2016-07-22 00:00:00,2017-01-05 23:59:59,Light
132,c098e570019b,Small lamp-light,Lighting,Bathroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
133,c098e57001b2,Small lamp-light,Lighting,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
134,c098e57001ec,Small lamp-light,Lighting,Bedroom 1,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
135,c098e57001ee,Small lamp-light,Lighting,Bedroom 2,2017-03-24 00:00:00,2017-04-17 23:59:59,Light
136,c098e57001f0,Small lamp-light,Lighting,Bedroom 1,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
137,c098e57001f7,Small lamp-light,Lighting,Bedroom 2,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
138,c098e57001f9,Small lamp-light,Lighting,Bedroom 2,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
139,c098e5700213,Small lamp-light,Lighting,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
140,c098e5700233,Small lamp-light,Lighting,Bathroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,Light
141,c098e5700235,Small lamp-light,Lighting,Bedroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,Light
142,c098e5700266,Small lamp-light,Lighting,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,Light
143,c098e5700002,Standing lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
144,c098e5700047,Standing lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
145,c098e570005E,Standing lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
146,c098e5700070,Standing lamp,Lighting,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Light
147,c098e57000BF,Standing lamp,Lighting,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,Light
148,c098e5700162,Standing lamp,Lighting,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,Light
149,c098e57001b1,Standing lamp,Lighting,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
150,c098e57001b9,Standing lamp,Lighting,Living Room,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
151,c098e57001bc,Standing lamp,Lighting,Living Room,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
152,c098e57001c7,Standing lamp,Lighting,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,Light
153,c098e57001f1,Standing lamp,Lighting,Bedroom 2,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
154,c098e5700204,Standing lamp,Lighting,Bedroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,Light
155,c098e5700211,Standing lamp,Lighting,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,Light
156,c098e570021f,Standing lamp,Lighting,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,Light
157,c098e5700223,Standing lamp,Lighting,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,Light
158,c098e5700261,Standing lamp,Lighting,Study,2017-03-27 00:00:00,2017-04-19 23:59:59,Light
159,c098e5700263,Standing lamp,Lighting,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,Light
160,c098e5700033,Microwave,Kitchen,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Microwave
161,c098e5700083,Microwave,Kitchen,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,Microwave
162,c098e57000C3,Microwave,Other Kitchen,Kitchen,2016-07-22 00:00:00,2017-01-05 23:59:59,Microwave
163,c098e57000F6,Microwave,Other Kitchen,Kitchen,2017-01-13 00:00:00,2017-04-27 23:59:59,Microwave
164,c098e5700170,Microwave,Other Kitchen,Kitchen,2017-02-23 00:00:00,2017-04-27 23:59:59,Microwave
165,c098e570017E,Microwave,Other Kitchen,Kitchen,2017-02-26 00:00:00,2017-04-27 23:59:59,Microwave
166,c098e5700200,Microwave,Other Kitchen,Kitchen,2017-03-14 00:00:00,2017-04-22 23:59:59,Microwave
167,c098e5700238,Microwave,Other Kitchen,Kitchen,2017-03-27 00:00:00,2017-04-18 23:59:59,Microwave
168,c098e570025f,Microwave,Other Kitchen,Kitchen,2017-03-27 00:00:00,2017-04-19 23:59:59,Microwave
169,c098e5700284,Microwave,Other Kitchen,Kitchen,2017-03-10 00:00:00,2017-04-17 23:59:59,Microwave
171,c098e5700182,Mixer,Other Kitchen,Kitchen,2017-02-23 00:00:00,2017-04-27 23:59:59,Mixer
172,c098e5700199,Mixer,Other Kitchen,Kitchen,2017-02-26 00:00:00,2017-04-27 23:59:59,Mixer
173,c098e5700203,Mixer,Other Kitchen,Kitchen,2017-04-05 00:00:00,2017-04-17 23:59:59,Mixer
177,c098e5700039,Phone charger,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,PhoneCharger
179,c098e5700052,Phone charger,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,PhoneCharger
180,c098e5700054,Phone charger,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,PhoneCharger
183,c098e57000EC,Phone charger,Phone charger,Bedroom 1,2017-01-13 00:00:00,2017-04-27 23:59:59,PhoneCharger
186,c098e5700143,Phone charger,Phone charger,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,PhoneCharger
187,c098e570017F,Phone charger,Phone charger,Bedroom 2,2017-02-23 00:00:00,2017-04-27 23:59:59,PhoneCharger
188,c098e57001A0,Phone charger,Phone charger,Bedroom 1,2017-02-26 00:00:00,2017-04-27 23:59:59,PhoneCharger
189,c098e57001AD,Phone charger,Phone charger,Bedroom 1,2017-02-26 00:00:00,2017-04-27 23:59:59,PhoneCharger
190,c098e57001af,Phone charger,Phone charger,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,PhoneCharger
191,c098e57001bd,Phone charger,Phone charger,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,PhoneCharger
192,c098e5700239,Phone charger,Phone charger,Bedroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,PhoneCharger
193,c098e570023e,Phone charger,Phone charger,Bedroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,PhoneCharger
194,c098e5700260,Phone charger,Phone charger,Bedroom 1,2017-03-27 00:00:00,2017-04-19 23:59:59,PhoneCharger
195,c098e570026a,Phone charger,Phone charger,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,PhoneCharger
196,c098e5700280,Phone charger,Phone charger,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,PhoneCharger
197,c098e570003C,Printer,Printer-Shredder,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Printer
198,c098e57000F3,Printer,Printer-Shredder,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,Printer
199,c098e5700186,Printer,Printer-Shredder,Hallway 1,2017-02-23 00:00:00,2017-04-27 23:59:59,Printer
200,c098e5700198,Printer,Printer-Shredder,Bedroom 2,2017-03-24 00:00:00,2017-04-17 23:59:59,Printer
201,c098e57000C7,Fridge,Fridge,Kitchen,2016-07-22 00:00:00,2017-01-05 23:59:59,Refrigerator
202,c098e57000ED,Fridge,Fridge,Kitchen,2017-01-13 00:00:00,2017-04-27 23:59:59,Refrigerator
203,c098e570016D,Fridge,Fridge,Kitchen,2017-02-23 00:00:00,2017-04-27 23:59:59,Refrigerator
204,c098e5700178,Fridge,Fridge,Kitchen,2017-02-26 00:00:00,2017-04-27 23:59:59,Refrigerator
205,c098e57001fd,Fridge,Fridge,Kitchen,2017-03-14 00:00:00,2017-04-22 23:59:59,Refrigerator
206,c098e570023c,Fridge,Fridge,Kitchen,2017-03-27 00:00:00,2017-04-18 23:59:59,Refrigerator
207,c098e570026b,Fridge,Fridge,Kitchen,2017-03-27 00:00:00,2017-04-19 23:59:59,Refrigerator
208,c098e570027d,Fridge,Fridge,Kitchen,2017-03-10 00:00:00,2017-04-17 23:59:59,Refrigerator
209,c098e5700012,Fridge,Kitchen,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Refrigerator
210,c098e5700191,Other,Other Kitchen,Study,2017-02-26 00:00:00,2017-04-27 23:59:59,Refrigerator
211,c098e570006B,Modem,Networking-Communication,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,RouterModemSwitch
212,c098e570010D,Modem,Networking-Communication,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,RouterModemSwitch
213,c098e5700163,Modem,Networking-Communication,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,RouterModemSwitch
214,c098e5700164,Modem,Networking-Communication,Bedroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,RouterModemSwitch
215,c098e57001bb,Modem,Networking-Communication,Living Room,2017-03-10 00:00:00,2017-04-17 23:59:59,RouterModemSwitch
216,c098e5700219,Modem,Networking-Communication,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,RouterModemSwitch
217,c098e5700220,Modem,Networking-Communication,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,RouterModemSwitch
218,c098e5700269,Modem,Networking-Communication,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,RouterModemSwitch
219,c098e57001f5,Other,Networking-Communication,Bedroom 2,2017-03-24 00:00:00,2017-04-17 23:59:59,RouterModemSwitch
220,c098e570003D,Router,Networking-Communication,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,RouterModemSwitch
221,c098e5700104,Router,Networking-Communication,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,RouterModemSwitch
222,c098e5700115,Router,Networking-Communication,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,RouterModemSwitch
223,c098e5700167,Router,Networking-Communication,Kitchen,2017-02-23 00:00:00,2017-04-27 23:59:59,RouterModemSwitch
224,c098e570016A,Router,Networking-Communication,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,RouterModemSwitch
225,c098e5700214,Router,Networking-Communication,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,RouterModemSwitch
226,c098e5700053,Switch,Networking-Communication,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,RouterModemSwitch
227,c098e570005B,Switch,Networking-Communication,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,RouterModemSwitch
228,c098e5700107,Switch,Networking-Communication,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,RouterModemSwitch
229,c098e5700116,Switch,Networking-Communication,Bedroom 1,2016-07-22 00:00:00,2017-01-05 23:59:59,RouterModemSwitch
230,c098e5700119,Switch,Networking-Communication,Basement,2016-07-22 00:00:00,2017-01-05 23:59:59,RouterModemSwitch
231,c098e570019d,Switch,Networking-Communication,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,RouterModemSwitch
232,c098e57001bf,Switch,Networking-Communication,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,RouterModemSwitch
233,c098e57001f6,Switch,Networking-Communication,Living Room,2017-03-24 00:00:00,2017-04-17 23:59:59,RouterModemSwitch
237,c098e5700009,Speaker,Entertainment,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Speaker
239,c098e57000D1,Speaker,Entertainment,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,Speaker
240,c098e57000f5,Speaker,Entertainment,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,Speaker
241,c098e5700160,Speaker,Entertainment,Mobile,2017-02-26 00:00:00,2017-04-27 23:59:59,Speaker
242,c098e5700188,Speaker,Entertainment,Living Room,2017-02-23 00:00:00,2017-04-27 23:59:59,Speaker
243,c098e570018E,Speaker,Entertainment,Living Room,2017-02-23 00:00:00,2017-04-27 23:59:59,Speaker
244,c098e57001c0,Speaker,Entertainment,Bedroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,Speaker
245,c098e57001c9,Speaker,Entertainment,Living Room,2017-03-24 00:00:00,2017-04-17 23:59:59,Speaker
246,c098e5700212,Speaker,Entertainment,Living Room,2017-03-14 00:00:00,2017-04-22 23:59:59,Speaker
247,c098e5700086,Embedded computer,Computer,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,StreamingDongle
248,c098e57000D5,Embedded computer,Computer,Living Room,2017-01-13 00:00:00,2017-04-27 23:59:59,StreamingDongle
249,c098e57000e9,Embedded computer,Computer,Study,2016-07-22 00:00:00,2017-01-05 23:59:59,StreamingDongle
250,c098e57000fe,Embedded computer,Computer,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,StreamingDongle
251,c098e5700038,Other,Entertainment,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,StreamingDongle
252,c098e57000E4,Other,Entertainment,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,StreamingDongle
253,c098e570018A,Other,Entertainment,Living Room,2017-02-23 00:00:00,2017-04-27 23:59:59,StreamingDongle
254,c098e57001b0,Other,Entertainment,Bedroom 1,2017-03-10 00:00:00,2017-04-17 23:59:59,StreamingDongle
255,c098e5700268,Other,Entertainment,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,StreamingDongle
256,c098e570003B,Television,Screen-Display,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Television
257,c098e570005d,Television,Screen-Display,Living Room,2017-03-07 00:00:00,2017-04-17 23:59:59,Television
258,c098e5700066,Television,Screen-Display,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,Television
259,c098e57000bb,Television,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,Television
